species,overlap.region,COG_category,locus.tag,query,NOGs,HMM_description,COG.pval.by.region,COG.pval.cummulative
hbt,hbt,C,VNG_RS08870,WP_010903707.1,COG0633@NOG,Ferredoxin,0.8938,0.8985
hbt,hbt,C,VNG_RS03800,WP_010902148.1,COG0221@NOG,pyrophosphate phosphohydrolase,0.8938,0.8985
hbt,hbt,C,VNG_RS08100,WP_010903629.1,COG3794@NOG,Halocyanin,0.8938,0.8985
hbt,hbt,C,VNG_RS11890,WP_012289747.1,COG1620@NOG,l-lactate permease,0.8938,0.8985
hbt,hbt,C,VNG_RS11965,WP_049892719.1,COG1301@NOG,sodium dicarboxylate symporter,0.8938,0.8985
hbt,hbt,D,VNG_RS11855,WP_012289734.1,COG1192@NOG,CobQ/CobB/MinD/ParA nucleotide binding domain,0.08412,0.1234
hbt,hbt,D,VNG_RS11760,WP_012289116.1,COG0206@NOG,Essential cell division protein that forms a contractile ring structure (Z ring) at the future cell division site. The regulation of the ring assembly controls the timing and the location of cell division. One of the functions of the FtsZ ring is to recruit other cell division proteins to the septum to produce a new cell wall between the dividing cells. Binds GTP and shows GTPase activity (By similarity),0.08412,0.1234
hbt,hbt,D,VNG_RS11845,WP_012289610.1,COG1192@NOG,Cobyrinic acid ac-diamide synthase,0.08412,0.1234
hbt,hbt,E,VNG_RS07660,WP_010903540.1,COG0174@NOG,glutamine synthetase,0.9992,0.9739
hbt,hbt,E,VNG_RS08950,WP_010903708.1,COG0106@NOG,Phosphoribosylformimino-5-aminoimidazole carboxamide ribotide isomerase,0.9992,0.9739
hbt,hbt,F,VNG_RS13335,WP_010902782.1,COG0104@NOG,Plays an important role in the de novo pathway of purine nucleotide biosynthesis,0.6741,0.7751
hbt,hbt,F,VNG_RS11785,WP_012289261.1,COG0516@NOG COG0517@NOG,"Catalyzes the conversion of inosine 5'-phosphate (IMP) to xanthosine 5'-phosphate (XMP), the first committed and rate- limiting step in the de novo synthesis of guanine nucleotides, and therefore plays an important role in the regulation of cell growth (By similarity)",0.6741,0.7751
hbt,hbt,F,VNG_RS11850,WP_012289640.1,COG0540@NOG,Aspartate transcarbamylase,0.6741,0.7751
hbt,hbt,G,VNG_RS06555,WP_010903232.1,COG0477@NOG,Major Facilitator Superfamily,0.8865,0.928
hbt,hbt,H,VNG_RS03780,WP_010902091.1,COG0095@NOG,biotin lipoate A B protein ligase,0.9973,0.9991
hbt,hbt,I,VNG_RS04410,WP_010902728.1,COG0558@NOG,CDP-alcohol phosphatidyltransferase,0.8091,0.8768
hbt,hbt,I,VNG_RS13520,WP_010904147.1,COG4670@NOG,CoA transferase having broad substrate specificity for short-chain acyl-CoA thioesters with the activity decreasing when the length of the carboxylic acid chain exceeds four carbons (By similarity),0.8091,0.8768
hbt,hbt,J,VNG_RS06670,WP_010903255.1,COG1841@NOG,50S ribosomal protein L30P,1.942e-7,3.868e-6
hbt,hbt,J,VNG_RS06630,WP_010903247.1,COG0094@NOG,"This is 1 of the proteins that binds and probably mediates the attachment of the 5S RNA into the large ribosomal subunit, where it forms part of the central protuberance. In the 70S ribosome it contacts protein S13 of the 30S subunit (bridge B1b), connecting the 2 subunits",1.942e-7,3.868e-6
hbt,hbt,J,VNG_RS06585,WP_010903238.1,COG0185@NOG,Protein S19 forms a complex with S13 that binds strongly to the 16S ribosomal RNA (By similarity),1.942e-7,3.868e-6
hbt,hbt,J,VNG_RS11240,WP_010904157.1,COG0018@NOG,Arginyl-tRNA synthetase,1.942e-7,3.868e-6
hbt,hbt,J,VNG_RS06610,WP_010903243.1,COG0186@NOG,"One of the primary rRNA binding proteins, it binds specifically to the 5'-end of 16S ribosomal RNA (By similarity)",1.942e-7,3.868e-6
hbt,hbt,J,VNG_RS06595,WP_010903240.1,COG0092@NOG,Binds the lower part of the 30S subunit head (By similarity),1.942e-7,3.868e-6
hbt,hbt,J,VNG_RS06575,WP_010903236.1,COG0089@NOG,Binds to 23S rRNA. One of the proteins that surrounds the polypeptide exit tunnel on the outside of the ribosome (By similarity),1.942e-7,3.868e-6
hbt,hbt,J,VNG_RS05715,WP_010902812.1,COG0099@NOG,"Located at the top of the head of the 30S subunit, it contacts several helices of the 16S rRNA. In the 70S ribosome it contacts the 23S rRNA (bridge B1a) and protein L5 of the 50S subunit (bridge B1b), connecting the 2 subunits",1.942e-7,3.868e-6
hbt,hbt,J,VNG_RS05750,WP_010902816.1,COG1727@NOG,50S ribosomal protein L18e,1.942e-7,3.868e-6
hbt,hbt,J,VNG_RS06655,WP_010903252.1,COG2147@NOG,Binds to the 23S rRNA (By similarity),1.942e-7,3.868e-6
hbt,hbt,J,VNG_RS06660,WP_010903253.1,COG0256@NOG,"This is one of the proteins that binds and probably mediates the attachment of the 5S RNA into the large ribosomal subunit, where it forms part of the central protuberance (By similarity)",1.942e-7,3.868e-6
hbt,hbt,J,VNG_RS06720,WP_010903256.1,COG0200@NOG,Binds to the 23S rRNA (By similarity),1.942e-7,3.868e-6
hbt,hbt,J,VNG_RS06645,WP_010903250.1,COG0097@NOG,"This protein binds to the 23S rRNA, and is important in its secondary structure. It is located near the subunit interface in the base of the L7 L12 stalk, and near the tRNA binding site of the peptidyltransferase center",1.942e-7,3.868e-6
hbt,hbt,J,VNG_RS06625,WP_010903246.1,COG1471@NOG,30S ribosomal protein S4E,1.942e-7,3.868e-6
hbt,hbt,J,VNG_RS06165,WP_010902915.1,COG1601@NOG,eIF-2 functions in the early steps of protein synthesis by forming a ternary complex with GTP and initiator tRNA (By similarity),1.942e-7,3.868e-6
hbt,hbt,J,VNG_RS06640,WP_010903249.1,COG0096@NOG,"One of the primary rRNA binding proteins, it binds directly to 16S rRNA central domain where it helps coordinate assembly of the platform of the 30S subunit (By similarity)",1.942e-7,3.868e-6
hbt,hbt,J,VNG_RS06665,WP_010903254.1,COG0098@NOG,With S4 and S12 plays an important role in translational accuracy (By similarity),1.942e-7,3.868e-6
hbt,hbt,J,VNG_RS06600,WP_010903241.1,COG0255@NOG,50S ribosomal protein L29P,1.942e-7,3.868e-6
hbt,hbt,J,VNG_RS06580,WP_010903237.1,COG0090@NOG,"One of the primary rRNA binding proteins. Required for association of the 30S and 50S subunits to form the 70S ribosome, for tRNA binding and peptide bond formation. It has been suggested to have peptidyltransferase activity",1.942e-7,3.868e-6
hbt,hbt,J,VNG_RS06605,WP_010903242.1,COG1588@NOG,"Part of ribonuclease P, a protein complex that generates mature tRNA molecules by cleaving their 5'-ends (By similarity)",1.942e-7,3.868e-6
hbt,hbt,J,VNG_RS06650,WP_010903251.1,COG0468@NOG COG1717@NOG,50S ribosomal protein L32e,1.942e-7,3.868e-6
hbt,hbt,J,VNG_RS06590,WP_010903239.1,COG0091@NOG,"The globular domain of the protein is located near the polypeptide exit tunnel on the outside of the subunit, while an extended beta-hairpin is found that lines the wall of the exit tunnel in the center of the 70S ribosome (By similarity)",1.942e-7,3.868e-6
hbt,hbt,J,VNG_RS13645,WP_012289388.1,COG0441@NOG,Threonyl-tRNA synthetase,1.942e-7,3.868e-6
hbt,hbt,J,VNG_RS06565,WP_010903234.1,COG0087@NOG,"One of the primary rRNA binding proteins, it binds directly near the 3'-end of the 23S rRNA, where it nucleates assembly of the 50S subunit (By similarity)",1.942e-7,3.868e-6
hbt,hbt,J,VNG_RS06615,WP_010903244.1,COG0093@NOG,Binds to 23S rRNA. Forms part of two intersubunit bridges in the 70S ribosome (By similarity),1.942e-7,3.868e-6
hbt,hbt,J,VNG_RS06635,WP_010903248.1,COG0199@NOG,"Binds 16S rRNA, required for the assembly of 30S particles (By similarity)",1.942e-7,3.868e-6
hbt,hbt,J,VNG_RS06620,WP_010903245.1,COG0198@NOG,Located at the polypeptide exit tunnel on the outside of the subunit (By similarity),1.942e-7,3.868e-6
hbt,hbt,J,VNG_RS06570,WP_010903235.1,COG0088@NOG,"One of the primary rRNA binding proteins, this protein initially binds near the 5'-end of the 23S rRNA. It is important during the early stages of 50S assembly. It makes multiple contacts with different domains of the 23S rRNA in the assembled 50S subunit and ribosome (By similarity)",1.942e-7,3.868e-6
hbt,hbt,K,VNG_RS11170,WP_010904139.1,COG2161@NOG,CopG domain protein DNA-binding domain protein,0.09669,0.01896
hbt,hbt,K,VNG_RS07655,WP_010903453.1,COG2865@NOG,Transcriptional regulator,0.09669,0.01896
hbt,hbt,K,VNG_RS13525,WP_010904162.1,COG1414@NOG,regulator,0.09669,0.01896
hbt,hbt,K,VNG_RS13500,WP_010904071.1,COG2161@NOG,CopG family transcriptional regulator,0.09669,0.01896
hbt,hbt,K,VNG_RS10405,WP_010903996.1,COG0086@NOG,"DNA-directed RNA polymerase, subunit a'",0.09669,0.01896
hbt,hbt,K,VNG_RS00835,WP_008526012.1,0ZHP4@NOG,Inherit from arCOG: Phage PhiH1 repressor protein,0.09669,0.01896
hbt,hbt,K,VNG_RS11555,WP_010904190.1,111DM@NOG,Transcriptional regulator,0.09669,0.01896
hbt,hbt,K,VNG_RS13370,WP_010903541.1,COG1522@NOG,AsnC family transcriptional regulator,0.09669,0.01896
hbt,hbt,K,VNG_RS03870,WP_010902501.1,COG1309@NOG,"transcriptional regulator, TetR family",0.09669,0.01896
hbt,hbt,K,VNG_RS10400,WP_010903995.1,COG0086@NOG,"DNA-directed RNA polymerase, subunit a'",0.09669,0.01896
hbt,hbt,K,VNG_RS09955,WP_010903994.1,COG0195@NOG,Transcription elongation factor NusA-like protein,0.09669,0.01896
hbt,hbt,K,VNG_RS12020,WP_081422761.1,COG3177@NOG,filamentation induced by cAMP protein fic,0.09669,0.01896
hbt,hbt,K,VNG_RS11620,WP_010904211.1,COG2002@NOG,AbrB family transcriptional regulator,0.09669,0.01896
hbt,hbt,K,VNG_RS10430,WP_010903997.1,COG0085@NOG,DNA-directed RNA polymerase subunit b',0.09669,0.01896
hbt,hbt,K,VNG_RS11605,WP_010904200.1,111D7@NOG,Pfam:SpoVT_AbrB,0.09669,0.01896
hbt,hbt,K,VNG_RS03785,WP_010902100.1,COG3609@NOG,"transcriptional regulator, copg family",0.09669,0.01896
hbt,hbt,L,VNG_RS11255,WP_010904164.1,COG0419@NOG,Inherit from NOG: Involved in DNA double-strand break repair (DSBR). The Rad50 Mre11 complex possesses single-strand endonuclease activity and ATP-dependent double-strand-specific 3'-5' exonuclease activity. Rad50 provides an ATP-dependent control of Mre11 by unwinding and or repositioning DNA ends into the Mre11 active site (By similarity),0.1364,0.02448
hbt,hbt,L,VNG_RS11165,WP_010904073.1,0ZZTP@NOG,Inherit from NOG: Transposase,0.1364,0.02448
hbt,hbt,L,VNG_RS03835,WP_010902166.1,COG1943@NOG,Transposase,0.1364,0.02448
hbt,hbt,L,VNG_RS11600,WP_010904198.1,110XS@NOG COG3385@NOG,transposase (ISH3),0.1364,0.02448
hbt,hbt,L,VNG_RS10435,WP_010904032.1,COG0433@NOG,Inherit from COG: Aaa atpase,0.1364,0.02448
hbt,hbt,L,VNG_RS01140,WP_010901979.1,COG1943@NOG,transposase IS200-family protein,0.1364,0.02448
hbt,hbt,L,VNG_RS13565,WP_010904192.1,COG0675@NOG,Transposase,0.1364,0.02448
hbt,hbt,L,VNG_RS13265,WP_010901955.1,COG3359@NOG,Inherit from COG: Exonuclease-like protein,0.1364,0.02448
hbt,hbt,L,VNG_RS13295,WP_010902167.1,COG0675@NOG,Pfam:Transposase_35,0.1364,0.02448
hbt,hbt,L,VNG_RS11840,WP_012289608.1,11UJV@NOG,Transposase (ISH5),0.1364,0.02448
hbt,hbt,L,VNG_RS07115,WP_010903386.1,101KW@NOG,NurA domain,0.1364,0.02448
hbt,hbt,L,VNG_RS11825,WP_012289533.1,COG0675@NOG,Inherit from arCOG: IS1341-type transposase,0.1364,0.02448
hbt,hbt,L,VNG_RS11180,WP_010904142.1,COG3316@NOG,Transposase,0.1364,0.02448
hbt,hbt,L,VNG_RS08960,WP_010903989.1,COG1943@NOG,Transposase,0.1364,0.02448
hbt,hbt,M,VNG_RS03980,WP_010902647.1,COG0463@NOG,glycosyl transferase family 2,0.07771,0.06888
hbt,hbt,M,VNG_RS04955,WP_010902764.1,COG0463@NOG,Glycosyl transferase family 2,0.07771,0.06888
hbt,hbt,M,VNG_RS04435,WP_010902758.1,COG0438@NOG,Glycosyl transferases group 1,0.07771,0.06888
hbt,hbt,M,VNG_RS01145,WP_010901985.1,COG2244@NOG,Polysaccharide biosynthesis protein,0.07771,0.06888
hbt,hbt,M,VNG_RS02880,WP_010901991.1,1110N@NOG,O-antigen polymerase,0.07771,0.06888
hbt,hbt,M,VNG_RS13310,WP_010902542.1,COG0615@NOG,Catalyzes the transfer of the AMP portion of ATP to flavin mononucleotide (FMN) to produce flavin adenine dinucleotide (FAD) coenzyme (By similarity),0.07771,0.06888
hbt,hbt,M,VNG_RS02845,WP_010901986.1,COG0438@NOG,glycosyl transferase group 1,0.07771,0.06888
hbt,hbt,N,VNG_RS04130,WP_010902690.1,COG0643@NOG,CheA signal transduction histidine kinase,0.1013,0.07305
hbt,hbt,N,VNG_RS04125,WP_010902689.1,COG1776@NOG,"CheC, inhibitor of MCP methylation",0.1013,0.07305
hbt,hbt,N,VNG_RS04150,WP_010902693.1,COG0835@NOG,chemotaxis protein,0.1013,0.07305
hbt,hbt,N,VNG_RS11715,WP_010904243.1,COG3430@NOG,Protein of unknown function (DUF1628),0.1013,0.07305
hbt,hbt,N,VNG_RS04140,WP_010902691.1,COG2201@NOG,catalyzes the demethylation of specific methylglutamate residues introduced into the chemoreceptors (methyl-accepting chemotaxis proteins) by CheR (By similarity),0.1013,0.07305
hbt,hbt,O,VNG_RS06550,WP_010903205.1,COG0464@NOG,AAA domain (Cdc48 subfamily),0.9416,0.9155
hbt,hbt,O,VNG_RS03570,WP_010902046.1,COG0501@NOG,Peptidase M48 Ste24p,0.9416,0.9155
hbt,hbt,P,VNG_RS07335,WP_010903450.1,COG3540@NOG,Inherit from COG: alkaline phosphatase,0.8894,0.9493
hbt,hbt,P,VNG_RS11215,WP_010904144.1,COG0376@NOG,Bifunctional enzyme with both catalase and broad- spectrum peroxidase activity (By similarity),0.8894,0.9493
hbt,hbt,P,VNG_RS11090,WP_010904056.1,COG2060@NOG,"One of the components of the high-affinity ATP-driven potassium transport (or KDP) system, which catalyzes the hydrolysis of ATP coupled with the exchange of hydrogen and potassium ions (By similarity)",0.8894,0.9493
hbt,hbt,P,VNG_RS06735,WP_010903265.1,1279I@NOG COG1226@NOG,ion transport 2 domain protein,0.8894,0.9493
hbt,hbt,P,VNG_RS11080,WP_010904055.1,COG0569@NOG,TRK potassium uptake system protein,0.8894,0.9493
hbt,hbt,S,VNG_RS07095,WP_010903268.1,COG3217@NOG,MOSC domain containing protein,0.3634,0.7004
hbt,hbt,S,VNG_RS08955,WP_010903901.1,COG2078@NOG,AMMECR1 domain protein,0.3634,0.7004
hbt,hbt,S,VNG_RS11095,WP_010904063.1,COG0618@NOG,phosphoesterase RecJ domain protein,0.3634,0.7004
hbt,hbt,S,VNG_RS06560,WP_010903233.1,COG2106@NOG,Pfam:DUF171,0.3634,0.7004
hbt,hbt,S,VNG_RS03580,WP_010902090.1,COG5524@NOG,Halorhodopsin,0.3634,0.7004
hbt,hbt,S,VNG_RS06185,WP_010902916.1,COG1745@NOG,Uncharacterised protein family UPF0058,0.3634,0.7004
hbt,hbt,S,VNG_RS00885,WP_010901973.1,COG1598@NOG,Inherit from COG: family UPF0150,0.3634,0.7004
hbt,hbt,S,VNG_RS03795,WP_010902115.1,COG3378@NOG COG4983@NOG,Primase C terminal 2 (PriCT-2),0.3634,0.7004
hbt,hbt,S,VNG_RS01050,WP_010901974.1,0XUD5@NOG,YcfA family,0.3634,0.7004
hbt,hbt,S,VNG_RS04975,WP_010902783.1,COG2835@NOG,UPF0434 protein,0.3634,0.7004
hbt,hbt,S,VNG_RS03565,WP_010902031.1,COG1451@NOG,Protein of unknown function DUF45,0.3634,0.7004
hbt,hbt,S,VNG_RS08560,WP_010903706.1,110P6@NOG,Protein of unknown function (DUF2029),0.3634,0.7004
hbt,hbt,S,VNG_RS06395,WP_010903077.1,COG1033@NOG,Sterol-sensing domain of SREBP cleavage-activation,0.3634,0.7004
hbt,hbt,S,VNG_RS06385,WP_010902921.1,129N7@NOG,"Inherit from NOG: Phosphodiesterase, mj0936 family",0.3634,0.7004
hbt,hbt,S,VNG_RS03790,WP_010902113.1,0YQVI@NOG,Pfam:TRF2,0.3634,0.7004
hbt,hbt,S,VNG_RS11885,WP_012289746.1,COG1556@NOG,"Uncharacterised ACR, YkgG family COG1556",0.3634,0.7004
hbt,hbt,S,VNG_RS06390,WP_010903069.1,COG5524@NOG,bacteriorhodopsin,0.3634,0.7004
hbt,hbt,S,VNG_RS11650,WP_010904224.1,COG0384@NOG,Phenazine,0.3634,0.7004
hbt,hbt,S,VNG_RS07650,WP_010903451.1,COG3430@NOG,Inherit from arCOG: Protein of unknown function (DUF1628),0.3634,0.7004
hbt,hbt,S,VNG_RS13560,WP_010904188.1,COG2333@NOG,beta-lactamase domain protein,0.3634,0.7004
hbt,hbt,S,VNG_RS06405,WP_010903157.1,COG1479@NOG,Protein of unknown function DUF262,0.3634,0.7004
hbt,hbt,T,VNG_RS11775,WP_012289247.1,COG0784@NOG,response regulator receiver protein,0.1348,0.2194
hbt,hbt,T,VNG_RS03905,WP_010902509.1,COG0784@NOG,response regulator receiver protein,0.1348,0.2194
hbt,hbt,T,VNG_RS04145,WP_010902692.1,COG0784@NOG,response regulator receiver protein,0.1348,0.2194
hbt,hbt,T,VNG_RS11120,WP_010904064.1,COG0589@NOG,UspA domain protein,0.1348,0.2194
hbt,hbt,T,VNG_RS03935,WP_010902645.1,COG0642@NOG COG2202@NOG,His Kinase A (phospho-acceptor) domain,0.1348,0.2194
hbt,hbt,T,VNG_RS11220,WP_010904146.1,COG1520@NOG,Pyrrolo-quinoline quinone,0.1348,0.2194
hbt,hbt,U,VNG_RS06730,WP_010903257.1,COG0201@NOG,"The central subunit of the protein translocation channel SecYEG. Consists of two halves formed by TMs 1-5 and 6-10. These two domains form a lateral gate at the front which open onto the bilayer between TMs 2 and 7, and are clamped together by SecE at the back. The channel is closed by both a pore ring composed of hydrophobic SecY resides and a short helix (helix 2A) on the extracellular side of the membrane which forms a plug. The plug probably moves laterally to allow the channel to open. The ring and the pore may move independently (By similarity)",0.2597,0.3149
